sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,targetConceptId,targetConceptName,targetVocabularyId,targetDomainId,targetStandardConcept,targetChildCount,targetParentCount,targetConceptClassId,targetConceptCode,targetValidStartDate,targetValidEndDate,targetInvalidReason
פטוסייד עקב אנצפלוס,פטוסייד עקב אנצפלוס,1,,0.119343475,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הילוד נולד עם דופק מתחת ל-40,הילוד נולד עם דופק מתחת ל-40,0,,0.238499641,4172864,Neonatal cardiac failure,SNOMED,Condition,S,2,2,Clinical Finding,276514007,20020131,20991231,
הפסקת הריון ב-KCL,הפסקת הריון ב-KCL,1,,0.249100864,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
פטוסייד בשל מומים מוחיים ולבביים,פטוסייד בשל מומים מוחיים ולבביים,1,,0.164920583,43021739,Abnormality of fetal heart,SNOMED,Condition,S,29,2,Clinical Finding,473383000,20130131,20991231,
פטוסייד בשל מומים מוחיים ולבביים,פטוסייד בשל מומים מוחיים ולבביים,1,,0.164920583,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
פטוסייד בשל מומים מוחיים ולבביים,פטוסייד בשל מומים מוחיים ולבביים,1,,0.164920583,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
TTTS,TTTS,0,,0.547068238,4028339,Twin-to-twin blood transfer,SNOMED,Condition,S,1,2,Clinical Finding,13404009,20020131,20991231,
פטוסייד בשל מומים מרובים עקב ממצא של CMV חיובי.,פטוסייד בשל מומים מרובים עקב ממצא של CMV חיובי.,1,,0.13403815,4171253,Fetal cytomegalovirus syndrome,SNOMED,Condition,S,0,2,Clinical Finding,276701009,20020131,20991231,
פטוסייד בשל מומים מרובים עקב ממצא של CMV חיובי.,פטוסייד בשל מומים מרובים עקב ממצא של CMV חיובי.,1,,0.13403815,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
הזרקת  KCL ללב העובר עקב מום מוחי,הזרקת  KCL ללב העובר עקב מום מוחי,1,,0.162187874,377085,Congenital anomaly of brain,SNOMED,Condition,S,103,3,Clinical Finding,57148006,20020131,20991231,
הזרקת  KCL ללב העובר עקב מום מוחי,הזרקת  KCL ללב העובר עקב מום מוחי,1,,0.162187874,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
לא ידוע. IUFD,לא ידוע. IUFD,1,,0.225902706,4079844,Fetal death,SNOMED,Observation,S,11,1,Clinical Finding,276507005,20020131,20991231,
פגות קיצונית,פגות קיצונית,1,,0.179302245,439128,Extreme prematurity of infant,SNOMED,Condition,S,0,1,Clinical Finding,276658003,20020131,20991231,
הפסקת הריון עקב דימום מוחיים לעובר,הפסקת הריון עקב דימום מוחיים לעובר,1,,0.224003673,439847,Intracranial hemorrhage,SNOMED,Condition,S,17,2,Clinical Finding,1386000,20020131,20991231,
הפסקת הריון עקב דימום מוחיים לעובר,הפסקת הריון עקב דימום מוחיים לעובר,1,,0.224003673,436228,Fetal death due to termination of pregnancy,SNOMED,Observation,S,0,1,Clinical Finding,67313008,20020131,20991231,
עובר עם מומים ידועים. קשר אמיתי בחבל טבור,עובר עם מומים ידועים. קשר אמיתי בחבל טבור,1,,0.200934023,4079975,Congenital malformation,SNOMED,Condition,S,51,2,Clinical Finding,276654001,20020131,20991231,
